Date Read,Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Added,Date Started,Bookshelves,Exclusive Shelf,My Review,Read Count,Reading Time
2014-02-01,865,The Alchemist,Paulo Coelho,"Coelho, Paulo",Alan R. Clarke,0061122416,9.78006E+12,5,3.82,HarperCollins,Paperback,197.0,1993.0,1988.0,2014-04-30,2014-01-20,,read,,1,13.0
2014-03-01,17212231,"Inferno (Robert Langdon, #4)",Dan Brown,"Brown, Dan",,0385537859,9.78039E+12,3,3.81,Doubleday,Hardcover,461.0,2013.0,2013.0,2014-08-12,2014-02-20,,read,,1,10.0
2014-04-01,818108,Norwegian Wood,Haruki Murakami,"Murakami, Haruki",Jay Rubin,0099448823,9.7801E+12,5,4.02,Vintage,Paperback,389.0,2003.0,1987.0,2014-04-30,2017-03-15,,read,,1,-1078.0
2014-04-21,13496,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"Martin, George R.R.",,0553588486,9.78055E+12,5,4.45,Bantam,Mass Market Paperback,848.0,2005.0,1996.0,2014-07-26,2014-04-01,,read,,1,21.0
2014-05-15,10572,"A Clash of Kings  (A Song of Ice and Fire, #2)",George R.R. Martin,"Martin, George R.R.",,0553381695,9.78055E+12,5,4.4,Bantam,Paperback,761.0,2002.0,1998.0,2014-07-26,2014-04-21,,read,,1,25.0
2014-06-07,62291,"A Storm of Swords (A Song of Ice and Fire, #3)",George R.R. Martin,"Martin, George R.R.",,055357342X,9.78055E+12,5,4.54,Bantam,Mass Market Paperback,1177.0,2003.0,2000.0,2014-07-26,2014-05-15,,read,,1,24.0
2014-07-01,13497,"A Feast for Crows (A Song of Ice and Fire, #4)",George R.R. Martin,"Martin, George R.R.",,055358202X,9.78055E+12,4,4.1,Bantam Books,Mass Market Paperback,1061.0,2011.0,2005.0,2014-07-26,2014-06-07,,read,,1,25.0
2014-07-28,10673579,"A Dance with Dragons (A Song of Ice and Fire, #5)",George R.R. Martin,"Martin, George R.R.",,0553905651,9.78055E+12,5,4.31,Bantam,ebook,1040.0,2011.0,2011.0,2014-07-25,2014-07-01,,read,,1,28.0
2014-08-21,11275,The Wind-Up Bird Chronicle,Haruki Murakami,"Murakami, Haruki",Jay Rubin,0965341984,9.78097E+12,4,4.17,Knopf,Paperback,607.0,1997.0,1994.0,2014-07-26,2014-07-30,,read,"The book was nice at first, but as it progressed, it became more and more incoherent. Such is to be expected from a book which deals little with this reality and much with the parallel, darker kind of worlds. Although, the finishing was quite adeptly laid out, and the way everything came to an end and the explanations which are given is not unsatisfying, that is for sure.<br/>The scenarios are vivid, and the feelings the writer wanted to express came to life with a certain grace, so I'd give him that, but as the only book I read of Murakami was Norwegian Woods, I wasn't certainly expecting something like this.<br/>4 out of 5 stars seems fair to me.",1,23.0
2014-08-24,11870085,The Fault in Our Stars,John Green,"Green, John",,0525478817,9.78053E+12,3,4.26,Dutton Books,Hardcover,313.0,2012.0,2012.0,2014-08-12,2014-08-21,,read,,1,4.0
2014-08-26,16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,0312330871,9.78031E+12,4,4.23,St. Martin's Griffin,Paperback,264.0,2004.0,1939.0,2014-08-25,2014-08-25,,read,,1,2.0
2014-08-28,16304,"Murder on the Orient Express (Hercule Poirot, #10)",Agatha Christie,"Christie, Agatha","Oreste del Buono, Lidia Zazo",0425200450,9.78043E+12,5,4.16,Berkley,Paperback,322.0,2004.0,1934.0,2014-08-27,2014-08-26,,read,,1,3.0
2014-08-29,16343,The Mysterious Affair at Styles (Hercule Poirot #1),Agatha Christie,"Christie, Agatha",,0646418432,9.78065E+12,5,3.98,Deodand,Paperback,294.0,2002.0,1920.0,2014-08-28,2014-08-28,,read,,1,2.0
2014-09-01,15783514,The Ocean at the End of the Lane,Neil Gaiman,"Gaiman, Neil",,0062255657,9.78006E+12,4,3.99,William Morrow Books,Hardcover,181.0,2013.0,2013.0,2014-07-28,2014-08-29,,read,,1,4.0
2014-09-02,16115612,And the Mountains Echoed,Khaled Hosseini,"Hosseini, Khaled",,159463176X,9.78159E+12,3,4.03,Riverhead Books,Hardcover,404.0,2013.0,2012.0,2014-07-28,2014-09-01,,read,"It hurts me to rate this book as such, but still, I do not think I can rate it any better.<br/><br/>I finished the book last night, and after 6 hours of sleep, none of what I felt through the last half of the book remains inside me. To me, the first half was mesmerizing, the journey of Baba Ayub, the tree in Shadbagh, fifty years of Nabi and Suleiman Wahdati, those are the part that keeps my mind occupied- it is as though the second half never existed. I think the degree to which it's eclipsed by the first half becomes clear from that. The later chapters kept dragging me out of the story- or maybe they <b>were</b> the story, which makes the cover of incoherency achingly translucent.<br/><br/>This is my first book from [a:Khaled Hosseini|569|Khaled Hosseini|https://d.gr-assets.com/authors/1359753468p2/569.jpg], and I do expect better from the other books of him.",1,2.0
2014-09-09,320,One Hundred Years of Solitude,Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,0060531045,9.78006E+12,4,4.04,Harper,Hardcover,457.0,2003.0,1967.0,2014-09-02,2014-09-02,,read,,1,8.0
2014-09-13,29579,Foundation (Foundation #1),Isaac Asimov,"Asimov, Isaac",,0553803719,9.78055E+12,4,4.13,Bantam,Hardcover,244.0,2004.0,1951.0,2012-10-08,2014-09-13,,read,,1,1.0
2014-09-17,29581,Foundation and Empire (Foundation #2),Isaac Asimov,"Asimov, Isaac",,0553803727,9.78055E+12,4,4.2,Spectra Books,Hardcover,256.0,2004.0,1952.0,2014-09-13,2014-09-13,,read,,1,5.0
